,A.0_ID flood wave shape,A.1_Bmax,A.1_Brate,A.1_pfail,A.2_Bmax,A.2_Brate,A.2_pfail,A.3_Bmax,A.3_Brate,A.3_pfail,A.4_Bmax,A.4_Brate,A.4_pfail,A.5_Bmax,A.5_Brate,A.5_pfail,discount rate 0,discount rate 1,discount rate 2,A.4_Expected Annual Damage 0,A.4_Expected Number of Deaths 0,A.4_Expected Annual Damage 1,A.4_Expected Number of Deaths 1,A.4_Expected Annual Damage 2,A.4_Expected Number of Deaths 2,A.4_Expected Annual Damage 3,A.4_Expected Number of Deaths 3,Total Expected Annual Damage,Total Expected Number of Deaths
3,124.0,253.01120700727063,10.0,0.8565549440115121,216.00309702238917,10.0,0.7040732099786489,275.44909277919726,1.5,0.6046490979529107,249.61470952999417,10.0,0.1587758570187789,231.6834206449818,1.0,0.68614812367214,4.5,1.5,2.5,18240278.843642235,0.015772207276638583,26892908.052406106,0.015772207276638583,23437717.81192772,0.015772207276638583,20595391.508514676,0.015772207276638583,89166296.21649073,0.06308882910655433
24,122.0,95.39043856672794,1.0,0.6981522956158445,70.36452914411394,1.5,0.9613399844486256,196.50986973452632,1.5,0.8941997874939659,205.8731677747929,1.5,0.15151312871871406,244.25995847217254,1.5,0.7943630773802824,4.5,4.5,3.5,12279787.030592348,0.010868556719715,12279787.030592348,0.010868556719715,13865304.566019975,0.010868556719715,12279787.030592348,0.010868556719715,50704665.65779702,0.04347422687886
33,41.0,330.0606240413329,1.5,0.5729417679691925,200.63257822094903,10.0,0.23353849145996275,217.87024619444415,1.5,0.4384126198290277,38.72589339966153,1.5,0.0563027590176156,162.0430524693544,10.0,0.0307022017895821,4.5,3.5,4.5,23498244.790316515,0.018225770891278168,26532245.2232231,0.018225770891278168,23498244.790316515,0.018225770891278168,34645091.8846111,0.018225770891278168,108173826.68846723,0.07290308356511267
37,105.0,103.46608512337437,1.5,0.4484923456224287,323.7303078734472,1.5,0.5805246193394941,57.84566969109861,1.5,0.888587053281247,315.94732068987616,10.0,0.1068548055383466,328.1626417840047,1.5,0.14342097054571298,1.5,3.5,2.5,34430612.04668197,0.01958310719091384,26367990.16295869,0.01958310719091384,30006980.56415253,0.01958310719091384,34430612.04668197,0.01958310719091384,125236194.82047516,0.07833242876365536
78,82.0,188.4705518451485,10.0,0.44327264234065705,157.10418966682576,1.5,0.5506831838647466,171.2902887690187,1.5,0.3392294475704085,193.17399525355012,1.5,0.150888424152398,177.40083340237084,1.5,0.4770785548820318,2.5,1.5,4.5,21406724.236320674,0.01394851277498363,24562505.24091601,0.01394851277498363,16659668.929059787,0.01394851277498363,16659668.929059787,0.01394851277498363,79288567.33535627,0.05579405109993452
86,105.0,322.81629742495466,1.5,0.4862607641898593,135.64548821850906,1.0,0.17652346234882596,127.17049435452631,1.5,0.309089998250737,125.81679524221028,10.0,0.044178693188585014,271.03330080741955,10.0,0.470896020581052,1.5,1.5,1.5,40250268.293871626,0.020708481302030332,40250268.293871626,0.020708481302030332,40250268.293871626,0.020708481302030332,35078929.66754635,0.020708481302030332,155829734.54916123,0.08283392520812133
101,54.0,118.38263851080369,1.0,0.6208448403730411,76.76401324767723,10.0,0.2425730578922873,306.4498866151528,1.0,0.3822337851853617,259.9519222715145,1.0,0.09313190288922384,254.0823944303722,10.0,0.31282142225596304,2.5,1.5,1.5,26547262.33580575,0.016777355674813338,30460861.87950429,0.016777355674813338,30460861.87950429,0.016777355674813338,20660265.27949697,0.016777355674813338,108129251.3743113,0.06710942269925335
106,23.0,92.1709318847718,1.0,0.5062974966175414,230.21507426105703,1.0,0.544654213122287,121.1769352727641,1.5,0.6710896609099715,249.1514119336001,1.0,0.08050072053208088,58.24719792331878,1.5,0.6535405614859995,1.5,3.5,3.5,41175235.99221606,0.02283947244676697,31533224.44945859,0.02283947244676697,31533224.44945859,0.02283947244676697,35885057.88011074,0.02283947244676697,140126742.771244,0.09135788978706788
124,51.0,270.98063224521593,1.5,0.8767963819644571,223.2054831496285,10.0,0.8805510487354992,138.77418355656073,10.0,0.7105164304201356,318.98659320519886,1.5,0.06787431434976744,255.91508475572846,1.0,0.7093459661789665,3.5,3.5,3.5,17839964.766252972,0.013204390983839845,17839964.766252972,0.013204390983839845,17839964.766252972,0.013204390983839845,20302020.4686716,0.013204390983839845,73821914.76743051,0.05281756393535938
135,28.0,123.23805495072813,1.5,0.9575188568302422,319.7038323705059,1.5,0.4380634066720884,98.5863258583181,10.0,0.3799570029925071,266.00251042138024,1.5,0.16967666446892735,161.7353544714879,1.0,0.3637749942675712,1.5,3.5,2.5,23160618.22418741,0.013400380155060973,17737092.58131726,0.013400380155060973,20184951.111664094,0.013400380155060973,23160618.22418741,0.013400380155060973,84243280.14135617,0.05360152062024389
138,48.0,125.2425690957526,10.0,0.7700152727365468,139.92182422314102,1.5,0.06204623109114168,103.77928751163981,1.0,0.3387048904985008,245.94190012949818,10.0,0.0013121381146679481,137.93544433376042,1.5,0.6144498014051569,4.5,3.5,3.5,16173549.279219175,0.009208997219434368,18261813.99654856,0.009208997219434368,18261813.99654856,0.009208997219434368,23845785.32902782,0.009208997219434368,76542962.60134411,0.03683598887773747
141,92.0,263.86177447154756,10.0,0.5619575888170886,340.75004738913543,1.0,0.7131849816641973,165.18377092200345,1.0,0.7067424588742965,306.2994595089172,1.0,0.12494344179852795,57.88793311512184,1.5,0.488667650226357,4.5,2.5,1.5,17316048.7194638,0.014675633523017812,22250134.82432841,0.014675633523017812,25530251.48548317,0.014675633523017812,17316048.7194638,0.014675633523017812,82412483.74873918,0.05870253409207125
157,89.0,143.58093036030942,1.0,0.5899425193768433,297.4925282518098,10.0,0.2782252412580134,251.4572604039502,10.0,0.9524541072566834,175.83142637766446,1.0,0.012641606575775741,281.2203098458924,10.0,0.9538542180929368,4.5,1.5,1.5,28796966.73558189,0.02225564830403664,42457365.11194483,0.02225564830403664,42457365.11194483,0.02225564830403664,42457365.11194483,0.02225564830403664,156169062.07141638,0.08902259321614656
167,122.0,51.422280199725094,1.0,0.8422466950296551,293.7607164760484,1.5,0.4455559354594422,287.94729325024264,1.0,0.5764896042063554,312.22834865505826,1.5,0.14088996861542474,312.83790553297,1.5,0.6485730926075318,1.5,1.5,1.5,20922114.254023626,0.012037670581974731,20922114.254023626,0.012037670581974731,20922114.254023626,0.012037670581974731,14190551.54794941,0.012037670581974731,76956894.31002028,0.048150682327898923
170,35.0,184.7843190193052,1.5,0.8092835524977917,109.7108159314422,10.0,0.1673656759460964,235.56307105916454,1.5,0.39167102587482544,154.4935024890616,10.0,0.13862261001573253,334.4044599254966,1.5,0.30268053428041064,2.5,2.5,3.5,15986082.36749114,0.010033149562775793,15986082.36749114,0.010033149562775793,14047426.788212687,0.010033149562775793,15986082.36749114,0.010033149562775793,62005673.89068611,0.04013259825110317
185,76.0,134.54941773053275,1.5,0.8350972847606575,116.75127748778557,1.0,0.7924896191590659,214.76637114098483,1.5,0.66836400868647,136.20168376094438,1.0,0.04253346027025372,71.67568219916869,10.0,0.8143136483483492,4.5,1.5,1.5,28799450.10169197,0.02293348713567804,42461026.51082096,0.02293348713567804,42461026.51082096,0.02293348713567804,37005650.53902248,0.02293348713567804,150727153.66235638,0.09173394854271216
186,80.0,255.92418316885232,1.0,0.5854084916741278,159.6579227623223,1.0,0.9010175821498511,142.97950645542758,10.0,0.9708661542506256,323.3957523194437,1.5,0.13411450077227735,302.6022045728268,1.0,0.4263730285289137,4.5,4.5,4.5,17379302.865751285,0.0148117846634597,17379302.865751285,0.0148117846634597,17379302.865751285,0.0148117846634597,19623249.717476703,0.0148117846634597,71761158.31473055,0.0592471386538388
198,45.0,107.63846743216787,1.5,0.8348145159803063,190.97554771422696,10.0,0.25792948033849405,233.0865050291544,1.0,0.7908474056476079,79.80972195868121,10.0,0.019261956832465385,276.6449441052226,1.5,0.5899312790656839,4.5,1.5,3.5,29264904.344765496,0.02273932221778359,43147277.98037795,0.02273932221778359,33043473.05248353,0.02273932221778359,29264904.344765496,0.02273932221778359,134720559.72239247,0.09095728887113436
202,60.0,117.25785850873557,10.0,0.5606054709323078,78.2915090213735,1.0,0.5161656898006186,275.3462392032035,1.0,0.4632302181687744,160.64141628335616,10.0,0.040759533410593206,121.71209324197605,1.0,0.23404932943193996,1.5,3.5,4.5,44663047.43520395,0.02382377932208377,34204294.53366938,0.02382377932208377,30292984.21864243,0.02382377932208377,30292984.21864243,0.02382377932208377,139453310.40615818,0.09529511728833508
210,101.0,78.25607651317847,1.0,0.9286142310359932,257.05802790970216,1.5,0.8997594196347071,211.2455195730492,10.0,0.3747278326132309,333.3557975007967,1.5,0.14283411843979216,326.96715767047885,10.0,0.5998473526572302,3.5,4.5,1.5,19702521.3199376,0.014750334863258994,17449509.6463639,0.014750334863258994,25727022.185453266,0.014750334863258994,19702521.3199376,0.014750334863258994,82581574.47169237,0.05900133945303598
222,130.0,115.77955455429823,10.0,0.4714705409389397,270.1213418298022,1.5,0.0799762433228229,312.29998104999106,10.0,0.5122728103671657,39.105579026347634,1.5,0.0333188623030871,291.83494580272577,1.0,0.2215064072342696,1.5,3.5,4.5,11772768.351674773,0.004831162781724136,9015937.319582647,0.004831162781724136,7984951.909168541,0.004831162781724136,7984951.909168541,0.004831162781724136,36758609.489594504,0.019324651126896544
240,1.0,179.52227858638386,1.5,0.6381896337780774,257.7436965175824,10.0,0.09773907959421724,265.72818164490127,1.0,0.8069508136685118,200.43167193861942,10.0,0.03840717893003567,224.7608225366051,10.0,0.8079780449429551,3.5,1.5,2.5,16744872.811760338,0.009297111288516992,21865004.34768295,0.009297111288516992,19055797.1960089,0.009297111288516992,16744872.811760338,0.009297111288516992,74410547.16721253,0.03718844515406797
250,100.0,296.3026830260615,10.0,0.7455951362847908,284.7320949567895,1.5,0.3277806234584569,240.6305977891401,1.0,0.6587506057230446,275.2952091488372,1.5,0.04624202901503219,149.2141184957895,1.5,0.6558310776005931,3.5,4.5,3.5,28598220.90245024,0.020116845786027848,25327973.176771656,0.020116845786027848,28598220.90245024,0.020116845786027848,25327973.176771656,0.020116845786027848,107852388.1584438,0.08046738314411139
263,106.0,292.1168369169377,1.5,0.6168628210719872,114.32442666898076,10.0,0.3824400790921693,288.7892432482825,1.5,0.29301861704205845,210.31943982720432,1.0,0.0917955980804212,169.79004175572,1.5,0.4061164185373965,2.5,3.5,2.5,25733653.70527552,0.016135015420814417,22612895.89957297,0.016135015420814417,25733653.70527552,0.016135015420814417,22612895.89957297,0.016135015420814417,96693099.20969698,0.06454006168325767
276,81.0,284.6440090634545,10.0,0.6482565422647243,107.65326501757194,1.0,0.16151584234703967,212.86646982775954,1.5,0.6478861627113689,203.61154815096862,10.0,0.028918206350943845,123.20576743365068,1.0,0.7047076099605921,4.5,3.5,2.5,26839303.758003727,0.020232349470895986,30304688.51109181,0.020232349470895986,34486974.30236723,0.020232349470895986,34486974.30236723,0.020232349470895986,126117940.87383002,0.08092939788358394
299,59.0,340.69581640502633,1.5,0.9227233075930472,322.4204486466955,10.0,0.9857558285311079,315.69294184871063,1.5,0.4297386263440661,74.79017657483374,1.5,0.09860135342788236,63.955602427076684,1.5,0.5501688370230107,1.5,3.5,4.5,32919298.16478134,0.01850777701186297,25210580.8924796,0.01850777701186297,22327714.678252835,0.01850777701186297,25210580.8924796,0.01850777701186297,105668174.62799338,0.07403110804745187
309,17.0,167.53390649797683,1.5,0.6452964569287089,68.68711948746594,1.5,0.1709134167550719,315.90860292267104,1.0,0.6175518804194879,72.93432434268517,1.0,0.006891996521730349,227.52677992944885,10.0,0.35527769409869964,1.5,2.5,2.5,38896503.66963147,0.01975956288009769,33899096.18933414,0.01975956288009769,33899096.18933414,0.01975956288009769,38896503.66963147,0.01975956288009769,145591199.7179312,0.07903825152039076
333,86.0,119.97040153266451,1.0,0.875927709749057,183.4679873961593,1.0,0.7288880574357609,324.56288760219377,1.5,0.5652843098445716,34.697544638201755,1.5,0.013873396492610272,159.9005471203062,1.5,0.10104354693782086,2.5,2.5,2.5,37389063.20958938,0.022682293475912826,37389063.20958938,0.022682293475912826,37389063.20958938,0.022682293475912826,32854836.85387714,0.022682293475912826,145022026.48264527,0.0907291739036513
384,67.0,77.8144652834088,1.0,0.5050105602980588,93.7466433583074,10.0,0.38988476117582815,174.7525522027441,1.5,0.5161312002170597,271.370559656417,1.5,0.11891284818983848,192.17445045915642,1.0,0.1128823307240818,3.5,4.5,3.5,23032997.90512809,0.017211839269065936,20399141.44000962,0.017211839269065936,23032997.90512809,0.017211839269065936,23032997.90512809,0.017211839269065936,89498135.1553939,0.06884735707626374
386,74.0,310.69035352411026,10.0,0.4197442941925197,284.28134530993873,1.0,0.7248814533529602,240.10341831944092,1.5,0.8146956849974465,150.13892874388554,1.0,0.04769083724065282,349.202188356204,1.5,0.2384447151062232,2.5,4.5,3.5,36479746.5304642,0.0218352106759978,28390168.112802677,0.0218352106759978,32055794.33778905,0.0218352106759978,36479746.5304642,0.0218352106759978,133405455.51152013,0.0873408427039912
388,26.0,337.1561223033315,10.0,0.8865797848747534,348.21527256090644,10.0,0.5596421402467933,70.58016225749408,10.0,0.9739238070417998,161.9477523566982,1.5,0.13655343831443326,161.01114275189204,10.0,0.31096914043393153,4.5,2.5,1.5,18159311.97634477,0.01556590090183641,23333680.00614083,0.01556590090183641,26773532.98494211,0.01556590090183641,18159311.97634477,0.01556590090183641,86425836.9437725,0.06226360360734564
393,124.0,159.647548901743,10.0,0.7695746479130325,136.28592981554516,10.0,0.2686595057885778,42.26729181914872,10.0,0.2760547857527767,193.33002965071847,1.5,0.17325781215631214,248.4955685136488,10.0,0.5352388563957597,2.5,1.5,3.5,16868493.544210292,0.010852677493168962,19355248.2160268,0.010852677493168962,14822826.671505567,0.010852677493168962,16868493.544210292,0.010852677493168962,67915061.97595295,0.04341070997267585
402,114.0,282.61396574243236,1.5,0.8956794010081419,292.95110957352324,1.0,0.7406256754065684,195.0725047243317,1.5,0.8811709233920043,167.18292313984657,1.5,0.13910360014978426,156.83491974916944,1.5,0.3752781250316256,3.5,4.5,1.5,20848039.199606884,0.016069524390961785,18464035.90758632,0.016069524390961785,27222808.609207194,0.016069524390961785,23725232.87505269,0.016069524390961785,90260116.59145309,0.06427809756384714
422,29.0,266.31278438115214,10.0,0.635475910529569,276.7955746490959,1.5,0.7312622505324187,319.2882500258701,10.0,0.5673278707615311,342.91334039591135,10.0,0.10481962553311858,231.56127356280246,1.5,0.18098415513094251,3.5,4.5,3.5,24229653.43814857,0.018106297742682662,21458957.69031283,0.018106297742682662,24229653.43814857,0.018106297742682662,24229653.43814857,0.018106297742682662,94147918.00475854,0.07242519097073065
431,69.0,274.1800436403539,10.0,0.5491193095458319,316.3467153398779,1.0,0.9297938253512114,85.42922154276509,1.5,0.8837092189898659,57.97637238139424,10.0,0.10229321306709407,128.15246212070815,1.5,0.08236228865371499,1.5,3.5,1.5,35390757.3326576,0.020473817631480488,27103298.075036786,0.020473817631480488,35390757.3326576,0.020473817631480488,35390757.3326576,0.020473817631480488,133275570.07300958,0.08189527052592195
