,A.0_ID flood wave shape,A.1_Bmax,A.1_Brate,A.1_pfail,A.2_Bmax,A.2_Brate,A.2_pfail,A.3_Bmax,A.3_Brate,A.3_pfail,A.4_Bmax,A.4_Brate,A.4_pfail,A.5_Bmax,A.5_Brate,A.5_pfail,discount rate 0,discount rate 1,discount rate 2,A.4_Expected Annual Damage 0,A.4_Expected Number of Deaths 0,A.4_Expected Annual Damage 1,A.4_Expected Number of Deaths 1,A.4_Expected Annual Damage 2,A.4_Expected Number of Deaths 2,A.4_Expected Annual Damage 3,A.4_Expected Number of Deaths 3,Total Expected Annual Damage,Total Expected Number of Deaths
437,98.0,73.34563795716718,10.0,0.6140307882894968,333.82867722717333,1.5,0.8115016339024819,38.60413232894554,1.5,0.4551966500430194,169.98032763060075,1.5,0.12334362288081115,271.98842540504467,1.0,0.045255278595984896,1.5,3.5,2.5,30852891.9683482,0.017771662356058766,23628065.36280063,0.017771662356058766,26888924.55315328,0.017771662356058766,20926162.077332146,0.017771662356058766,102296043.96163425,0.07108664942423507
471,123.0,260.1779748364683,10.0,0.5936712571823802,185.08647813181483,1.0,0.2462196220688657,95.8403574381279,1.5,0.3667244668259113,158.5992926096567,1.0,0.07326011707871445,181.24177373251868,10.0,0.9967874669092798,2.5,3.5,4.5,34779800.56671171,0.021914378854760927,30562003.30626702,0.021914378854760927,27067194.23596089,0.021914378854760927,39907041.55698982,0.021914378854760927,132316039.66592944,0.08765751541904371
489,60.0,65.45744717984239,10.0,0.4631581292656069,50.07129773051675,10.0,0.6471604505856584,200.17223064802184,1.0,0.31966741867436665,310.93911692393914,1.0,0.17015585440371642,184.5973953149211,1.5,0.7110867218979572,1.5,3.5,2.5,23995382.96148017,0.01353925267060036,18376380.327683114,0.01353925267060036,20912465.604105353,0.01353925267060036,18376380.327683114,0.01353925267060036,81660609.22095175,0.05415701068240144
491,68.0,266.0536834329368,1.0,0.7067344537813851,262.01696839846835,1.0,0.9492085108762836,256.04094394095785,1.5,0.7000963823420714,164.30684790132932,10.0,0.14912555684908618,153.93295955558756,1.0,0.2163958744078105,2.5,1.5,1.5,27850790.54833915,0.018880071237976914,31956556.32572455,0.018880071237976914,31956556.32572455,0.018880071237976914,21674729.156396426,0.018880071237976914,113438632.35618466,0.07552028495190766
514,80.0,40.74154541058826,1.0,0.6439065701638683,186.21438074028802,10.0,0.7712755264849559,217.1799135484619,1.0,0.388268329863888,287.7662881211618,10.0,0.07444109980535342,42.648738797620844,1.0,0.006751019571756599,3.5,2.5,2.5,23298078.41127844,0.016777575103228113,26513396.80228737,0.016777575103228113,26513396.80228737,0.016777575103228113,20633909.60871363,0.016777575103228113,96958781.62456681,0.06711030041291245
542,13.0,207.30859767523722,1.5,0.5236362099634057,67.95341742694464,1.5,0.7709585385710531,231.8745044996167,10.0,0.5484588109993546,32.250652604738676,1.0,0.13165131355033852,184.0951559902555,10.0,0.4910572013880875,3.5,2.5,4.5,17304370.617743824,0.013060121296590729,19692510.107614014,0.013060121296590729,15325590.928965082,0.013060121296590729,17304370.617743824,0.013060121296590729,69626842.27206674,0.052240485186362914
561,5.0,124.84777459117524,10.0,0.4696814395043624,46.961147581450064,1.5,0.7672292200027789,182.41465230206325,1.5,0.898116019418359,155.17016014837066,1.0,0.11967025410401427,81.52811950847006,1.0,0.7537266310522915,1.5,4.5,1.5,25764361.74104046,0.014797412588314022,17474835.427587733,0.014797412588314022,25764361.74104046,0.014797412588314022,25764361.74104046,0.014797412588314022,94767920.65070912,0.05918965035325609
565,75.0,224.69549892988465,1.5,0.6818747413502859,78.60450446215394,1.5,0.4765667829350424,201.15739471397904,1.0,0.9161802463964446,132.5823433063078,1.5,0.11784642171904765,179.7562531328326,10.0,0.5640897705063559,4.5,2.5,2.5,16917411.493112367,0.014242441835701771,21737908.72840932,0.014242441835701771,21737908.72840932,0.014242441835701771,24942512.977402635,0.014242441835701771,85335741.92733365,0.056969767342807086
568,110.0,239.95174551645405,1.0,0.6282116445985415,204.2787241801397,10.0,0.3917480931884252,233.9221401530904,10.0,0.7538255967207369,75.71869905589233,1.5,0.18809437311897328,145.2565452827549,1.5,0.9204887506114632,2.5,4.5,3.5,20777697.21672377,0.013878660536507771,16170132.007005304,0.013878660536507771,18257955.49966158,0.013878660536507771,23840747.00761697,0.013878660536507771,79046531.73100762,0.055514642146031086
591,77.0,295.1067206278626,1.0,0.8265955075112345,290.3030978986892,1.5,0.895377878820088,199.25994763311212,1.0,0.9543961903872276,290.91797554108336,10.0,0.07591757450259773,175.26534398371732,1.0,0.574856663039203,4.5,1.5,4.5,22225938.93509339,0.01869887369519472,32769243.12855001,0.01869887369519472,22225938.93509339,0.01869887369519472,32769243.12855001,0.01869887369519472,109990364.1272868,0.07479549478077888
606,110.0,179.11762269715717,10.0,0.8106412965185729,151.74366440205083,1.5,0.3053282045304473,177.75367434844026,10.0,0.800108662722478,128.3838065690677,10.0,0.11639547846055333,297.0834792892249,1.0,0.1348871738794604,4.5,4.5,4.5,20035302.52629785,0.016830985414734736,20035302.52629785,0.016830985414734736,20035302.52629785,0.016830985414734736,20035302.52629785,0.016830985414734736,80141210.1051914,0.06732394165893894
617,63.0,173.2152241009042,1.0,0.4570887585387013,98.90539014013727,10.0,0.1584843155233043,295.3747244059092,1.5,0.6321650935959211,162.49117961193187,10.0,0.008508346757467058,188.4283540383673,1.5,0.7936728383651189,2.5,3.5,2.5,31904950.71569573,0.018155531368264262,28035790.69952008,0.018155531368264262,31904950.71569573,0.018155531368264262,31904950.71569573,0.018155531368264262,123750642.84660727,0.07262212547305705
631,11.0,139.49879312975548,10.0,0.95612665140775,150.09747456972087,1.0,0.6523293238104465,119.79136146914983,1.5,0.3206279924097379,304.26751197977944,1.0,0.02289267531127337,107.27649779137413,1.0,0.9315401614190802,4.5,1.5,3.5,26957190.70911208,0.020357443229299457,39744855.72867303,0.020357443229299457,30437796.559090104,0.020357443229299457,26957190.70911208,0.020357443229299457,124097033.7059873,0.08142977291719783
638,111.0,334.8826971183152,1.0,0.89614526444305,341.25363579837017,1.0,0.9462715789475556,185.5227233184928,1.0,0.4682627688520515,185.9935088978826,1.5,0.03463866966925063,138.22780784870466,10.0,0.9158917864339771,2.5,2.5,3.5,30041111.3171562,0.018125828847097736,30041111.3171562,0.018125828847097736,26397981.82964875,0.018125828847097736,23379334.60906178,0.018125828847097736,109859539.07302293,0.07250331538839094
646,28.0,257.8168876793539,1.0,0.9121758890267788,50.48515016202248,10.0,0.9488546891020108,96.06941054490801,10.0,0.4885410547517268,48.67553393492418,1.0,0.08235688867584452,108.19657305187113,1.0,0.618450699334395,2.5,3.5,3.5,29063336.734304506,0.0189112579560427,25538783.39989989,0.0189112579560427,25538783.39989989,0.0189112579560427,22618386.756521106,0.0189112579560427,102759290.2906254,0.0756450318241708
654,31.0,184.026819597826,1.0,0.5009494056930712,134.49787832257618,10.0,0.9903324559002656,343.85015369757,1.5,0.6635788020251971,335.95426716248437,1.5,0.11444927721169455,32.146265752624345,1.0,0.566569411594802,4.5,3.5,3.5,20378632.42852577,0.01724716815615723,23009840.85119361,0.01724716815615723,23009840.85119361,0.01724716815615723,26185380.187829036,0.01724716815615723,92583694.31874202,0.06898867262462892
669,49.0,334.5338517652018,10.0,0.5699114232113567,60.46248095763856,1.0,0.4850892325660488,86.44310398955086,1.0,0.8163340457118148,249.85289505159156,1.0,0.08677451880314886,43.04244822738616,10.0,0.4630860610864224,4.5,2.5,1.5,19086205.93372816,0.015910834982364067,24524685.867452264,0.015910834982364067,28140117.025894467,0.015910834982364067,28140117.025894467,0.015910834982364067,99891125.85296935,0.06364333992945627
717,82.0,300.2624941208439,1.0,0.8202279470150489,310.2197183172982,1.0,0.5095536797063985,154.253946795219,1.0,0.2990937060429705,38.486368568015976,1.0,0.0021877173727179442,290.82901911675617,10.0,0.389621584053141,2.5,4.5,1.5,35772766.11247162,0.02126655989454388,27839964.37433897,0.02126655989454388,41046390.16318126,0.02126655989454388,41046390.16318126,0.02126655989454388,145705510.81317312,0.08506623957817552
732,83.0,155.94330677519338,1.0,0.5661857115089444,242.85255409642232,1.0,0.9586735842243682,134.28345124873468,10.0,0.27994927777439305,265.8261745715626,1.0,0.13028270819585058,341.844196460244,10.0,0.30190013050838355,2.5,1.5,3.5,21382196.19977554,0.013530308520211105,24534361.27925526,0.013530308520211105,18789146.007301964,0.013530308520211105,18789146.007301964,0.013530308520211105,83494849.49363473,0.05412123408084442
735,126.0,77.57344335047783,1.5,0.4065808386702525,256.75652579076353,1.5,0.5996501171432265,133.88673926784605,10.0,0.9582095788087288,317.4173136593227,10.0,0.16382261697192588,242.45506780713745,10.0,0.6937537956461688,4.5,2.5,2.5,17176564.718501598,0.014520093099501506,22070905.83984552,0.014520093099501506,22070905.83984552,0.014520093099501506,22070905.83984552,0.014520093099501506,83389282.23803817,0.05808037239800602
740,78.0,111.34922838360062,1.5,0.6760059823882133,305.39504067405863,1.0,0.5129394995368801,116.87147327201824,10.0,0.3336524685224862,182.0065468527699,10.0,0.15614176988847905,36.79029677259544,10.0,0.2883758874542697,3.5,2.5,3.5,18886453.158428784,0.013995194852010364,21492932.504460506,0.013995194852010364,18886453.158428784,0.013995194852010364,24661422.33886238,0.013995194852010364,83927261.16018045,0.055980779408041456
772,3.0,323.38377078084017,10.0,0.8818204017167776,285.3631295764941,1.5,0.3722269516836088,39.579932795575225,1.5,0.7567001377750235,105.23514656413565,1.0,0.17223064054549472,316.4481339178845,1.5,0.6117232598353423,3.5,4.5,3.5,20262216.088204928,0.015254498611075846,17945202.512231637,0.015254498611075846,20262216.088204928,0.015254498611075846,26457856.553627484,0.015254498611075846,84927491.24226898,0.061017994444303385
782,88.0,297.96257309138804,1.0,0.7290711328598217,221.90528594049087,1.5,0.1197113429522204,272.5091152504973,10.0,0.4517535923652913,270.53999176028515,1.0,0.10869963889582013,147.66313169364568,1.5,0.9268366764325632,4.5,1.5,2.5,5460483.815897103,0.004290312274139092,8050769.971302131,0.004290312274139092,7016410.21448547,0.004290312274139092,6165519.890256938,0.004290312274139092,26693183.89194164,0.017161249096556367
808,117.0,110.38768735851038,1.0,0.462016447726432,208.40530091928983,10.0,0.35683855402536324,265.9001467656572,1.5,0.6798138104176921,278.62481101246124,10.0,0.12779776182303906,340.96082251756803,10.0,0.33461692713662955,4.5,1.5,2.5,20620795.42427064,0.0174352795494145,30402668.73473154,0.0174352795494145,26496545.82336631,0.0174352795494145,23283270.97520613,0.0174352795494145,100803280.95757464,0.069741118197658
810,103.0,325.42439713197086,1.0,0.9396322883516676,124.38649909721642,10.0,0.010042959362451365,282.6548741810168,1.0,0.5921869879434517,181.924516929342,1.5,0.18597676444002967,63.31035329463087,1.0,0.3511604846316459,4.5,2.5,3.5,12973.706332221027,1.0499270620538913e-05,16670.472562178136,1.0499270620538913e-05,14648.819983457757,1.0499270620538913e-05,12973.706332221027,1.0499270620538913e-05,57266.705210077955,4.199708248215565e-05
812,85.0,308.22906597810857,1.5,0.7825581587471367,141.42516522557028,1.5,0.09224702022626663,336.54248915274934,1.0,0.9592067123216252,196.03145081020347,1.5,0.03147684304604152,158.83735059384324,10.0,0.1395505375735488,1.5,1.5,2.5,26900792.112955026,0.011350546085026924,26900792.112955026,0.011350546085026924,23444588.931480784,0.011350546085026924,23444588.931480784,0.011350546085026924,100690762.08887161,0.0454021843401077
813,33.0,272.72493957671384,10.0,0.5753085733139139,113.63695913171424,1.5,0.6614705587827769,120.16634162801155,1.5,0.8028105678894221,189.1885919997352,10.0,0.07817839408356883,61.27738550928746,1.0,0.020250455524938527,2.5,1.5,4.5,37000191.06295671,0.023943347054281448,42454762.19835553,0.023943347054281448,28795201.293570854,0.023943347054281448,28795201.293570854,0.023943347054281448,137045355.84845394,0.09577338821712579
822,50.0,131.05762698970975,1.0,0.5030928900164721,84.40893885202865,10.0,0.3908381143265532,198.51890744115192,1.0,0.6445727692865111,117.89067958345396,1.5,0.16690812789387566,48.62190561271912,1.5,0.7528954418960957,4.5,3.5,2.5,18534463.33499626,0.015864078609765464,20927559.93790693,0.015864078609765464,23815728.10179807,0.015864078609765464,23815728.10179807,0.015864078609765464,87093479.47649933,0.06345631443906186
823,51.0,65.74087584124156,1.0,0.8116169619737867,55.22361328006069,1.5,0.6995626758817443,189.39779578569141,1.0,0.7764979099505751,195.6390576974398,10.0,0.05317984718909783,65.05280836433876,10.0,0.8268743694738003,2.5,2.5,4.5,23055353.73104393,0.014498603345916322,23055353.73104393,0.014498603345916322,17942706.03766008,0.014498603345916322,26454175.828037515,0.014498603345916322,90507589.32778546,0.05799441338366529
845,105.0,125.76862743008327,10.0,0.5863348965513288,295.1195853958159,1.0,0.8243738600925273,205.7437738771091,1.0,0.3767996221148819,191.33771360070244,10.0,0.10724913407135564,338.8308478188097,1.5,0.2583437636842808,3.5,3.5,1.5,25834038.81095741,0.01907160258202658,25834038.81095741,0.01907160258202658,33733392.73876584,0.01907160258202658,25834038.81095741,0.01907160258202658,111235509.17163807,0.07628641032810632
860,8.0,96.73414512606486,10.0,0.7526031962274905,50.938180780286295,10.0,0.006508690409766846,91.12363165064843,1.5,0.8438162246856723,61.46684538091754,1.5,0.11260733355019555,317.64956067728406,1.0,0.6591165656891004,4.5,4.5,3.5,7535703.199454411,0.006302671766016677,7535703.199454411,0.006302671766016677,8508683.393227099,0.006302671766016677,11110409.823794302,0.006302671766016677,34690499.61593022,0.02521068706406671
883,40.0,177.71389981411883,1.0,0.7366357428108624,172.598761989056,10.0,0.7727525454779619,36.00241442022192,10.0,0.988600186941398,220.0046536702017,1.5,0.0032081788893539623,122.493069608206,1.0,0.8816341164361601,4.5,2.5,2.5,30329532.49486984,0.024131089083692984,38971719.13192677,0.024131089083692984,38971719.13192677,0.024131089083692984,34245561.77877661,0.024131089083692984,142518532.5375,0.09652435633477194
886,77.0,326.99480870010933,10.0,0.6058525824625551,102.81080370658731,1.0,0.6572632834646152,57.00317554544378,10.0,0.4038641276115247,127.45163700647615,1.5,0.1094787654893264,179.33255135695396,1.5,0.3175868639675103,4.5,1.5,4.5,19489247.03097824,0.016267903585062485,28734348.46624687,0.016267903585062485,19489247.03097824,0.016267903585062485,25042570.6862608,0.016267903585062485,92755413.21446414,0.06507161434024994
895,45.0,33.399237200526755,1.5,0.6663910265458101,189.73168752849233,1.0,0.18010384220559614,243.8037731596821,1.5,0.34195293203954724,109.51797517399064,10.0,0.10147687641134652,111.3945627246305,1.0,0.6983680197523799,4.5,2.5,2.5,18252341.39151831,0.014687829478066359,23453217.497850057,0.014687829478066359,23453217.497850057,0.014687829478066359,23453217.497850057,0.014687829478066359,88611993.88506849,0.058751317912265434
937,80.0,318.92238486882025,1.5,0.5552218423453789,99.7337609047303,1.0,0.4091408659704365,112.55921841793213,10.0,0.8378561441584709,251.14295027434414,10.0,0.09943650907598328,260.79664062149925,1.0,0.9003056628271443,1.5,3.5,3.5,28096796.71056649,0.015840128012059362,21517365.36865492,0.015840128012059362,21517365.36865492,0.015840128012059362,28096796.71056649,0.015840128012059362,99228324.15844283,0.06336051204823745
948,98.0,168.40290192750706,1.5,0.6461012862366341,158.84637873001037,1.5,0.4427099519527749,227.78517154274638,10.0,0.4143596765126441,46.93771001100419,10.0,0.041277721707604235,86.36681059104514,1.0,0.8539877836516168,4.5,1.5,4.5,30669162.2552624,0.02419383705353636,45217672.80233105,0.02419383705353636,30669162.2552624,0.02419383705353636,30669162.2552624,0.02419383705353636,137225159.56811824,0.09677534821414543
975,7.0,35.13130727870113,1.0,0.5180437225420684,260.51747157097776,1.5,0.18967092963299986,225.20799009655565,10.0,0.9011947475034928,310.98949813323776,10.0,0.05745501492766016,72.99469841359269,1.5,0.4601252300328182,4.5,4.5,4.5,23784660.31336404,0.018521789256141112,23784660.31336404,0.018521789256141112,23784660.31336404,0.018521789256141112,26855641.585847,0.018521789256141112,98209622.52593912,0.07408715702456445
998,72.0,47.82684845444385,10.0,0.8982418188655276,262.96427655189734,10.0,0.8324770783935304,312.8421158840957,1.0,0.5000480625154973,116.81964327436155,1.5,0.024248113807218925,343.06628854026934,1.5,0.18411496502297295,2.5,4.5,2.5,37585522.72884343,0.02279058254252719,29250732.5397212,0.02279058254252719,37585522.72884343,0.02279058254252719,43126383.50539434,0.02279058254252719,147548161.5028024,0.09116233017010876
